user_type,degree,year,month,day,post_size,change_size,class_suspect
1,3,6,0,0,750737,48,False
1,8,11,10,0,163652,-19,False
0,1,0,0,0,0,19,True
1,8,13,0,0,1175,-4,False
1,3,8,2,0,23511,-35,False
0,1,0,0,0,0,35,False
1,1,0,4,0,348,-189,False
1,3,8,7,0,50327,2,False
0,1,0,0,0,0,-2,False
1,2,11,5,0,611752,-8,False
1,8,11,10,0,163652,-1269,False
0,1,0,0,0,0,1269,False
1,3,8,2,0,23511,-4,False
0,1,0,0,0,0,4,False
1,3,0,4,0,355,-29,False
1,3,13,3,0,14229,3,False
1,3,6,0,0,750737,4,False
1,3,13,3,0,14229,0,False
1,2,0,4,0,167872,18,False
1,2,2,9,0,17822,0,False
1,3,0,4,0,163,36,False
1,8,11,10,0,163652,4,False
1,1,4,11,0,526,-4,True
1,2,2,9,0,17822,0,False
1,1,0,4,0,13,62,False
1,1,0,4,0,13,25,False
1,1,0,4,0,13,0,False
0,1,0,0,0,0,-1,True
1,3,9,3,0,37025,0,False
1,3,8,7,0,50327,-2,False
0,1,0,0,0,0,2,False
1,3,10,1,0,85386,1,False
1,5,1,7,0,20983,1,False
0,1,0,0,0,0,-1,True
1,2,11,5,0,611752,-3,False
1,5,13,8,0,43588,-113,False
0,1,0,0,0,0,50,False
1,3,13,2,0,12434,-479,False
1,1,1,0,0,3,479,False
0,1,0,0,0,0,8,False
1,8,13,0,0,1175,14,False
1,8,13,0,0,1175,9,False
0,1,0,0,0,0,-9,False
1,8,13,0,0,1175,-2,False
1,8,13,0,0,1175,18,False
0,1,0,0,0,0,37,False
1,3,6,0,0,750737,5,False
1,3,6,0,0,750737,25,False
1,3,6,0,0,750737,2,False
1,3,9,3,0,37025,0,False
1,3,9,3,0,37025,0,False
1,3,9,3,0,37025,70,False
1,3,3,10,0,167486,0,False
1,3,3,10,0,167486,11,False
1,3,3,10,0,167486,-8,False
1,6,11,4,0,32654,131,False
1,6,11,4,0,32654,0,False
1,6,11,4,0,32654,0,False
1,6,11,4,0,32654,-2,False
1,6,11,4,0,32654,8,False
1,8,13,0,0,1175,1,False
0,1,0,0,0,0,1,False
0,1,0,0,0,0,1,False
1,3,9,3,0,37025,-6,False
1,8,13,0,0,1175,-6,False
1,8,13,0,0,1175,111,False
1,3,3,10,0,167486,-269,False
1,8,11,10,0,163652,0,False
0,1,0,0,0,0,0,True
1,3,6,0,0,750737,10,False
1,3,8,7,0,50327,0,False
0,1,0,0,0,0,0,False
1,3,6,0,0,750737,36,False
1,6,4,5,0,145802,-24,False
1,3,6,0,0,750737,-1,False
1,1,3,7,0,28,24,False
1,3,9,3,0,37025,-9,False
1,3,6,0,0,750737,-16,False
1,3,13,5,0,27439,1,False
1,3,6,0,0,750737,42,False
1,8,11,10,0,163652,56,False
0,1,0,0,0,0,-56,True
1,2,5,2,0,135545,-15,False
1,2,5,2,0,135545,-15,False
1,3,13,7,0,34314,-26,False
1,3,3,4,0,156,26,False
1,8,11,10,0,163652,-9,False
0,1,0,0,0,0,9,False
1,3,9,2,0,7804,-133,False
0,1,0,0,0,0,133,True
1,8,11,10,0,163652,-121,False
1,1,3,2,0,2,92,True
1,1,3,2,0,2,29,False
1,1,3,3,0,8,94,False
1,1,3,3,0,8,-1,False
1,8,11,10,0,163652,-214,False
0,1,0,0,0,0,214,False
1,3,9,3,0,37025,122,False
1,3,9,3,0,37025,210,False
1,3,9,3,0,37025,-219,False
1,5,13,8,0,43588,0,False
1,1,3,4,0,4,-1,False
1,1,3,4,0,4,2,False
1,1,3,4,0,4,6,False
1,1,3,4,0,4,0,False
0,1,0,0,0,0,6,False
0,1,0,0,0,0,0,False
1,1,3,5,0,11,206,False
0,1,0,0,0,0,1,False
0,1,0,0,0,0,1,False
1,8,11,10,0,163652,210,False
0,1,0,0,0,0,-210,False
1,3,7,10,0,18201,-62,False
0,1,0,0,0,0,62,False
1,8,11,10,0,163652,-132,False
0,1,0,0,0,0,132,False
1,8,11,10,0,163652,-22,False
0,1,0,0,0,0,0,True
0,1,0,0,0,0,22,False
1,3,8,7,0,50327,-10,False
0,1,0,0,0,0,10,False
1,11,4,3,0,22447,1,False
1,0,4,2,0,7730,-14,False
0,1,0,0,0,0,14,True
1,3,9,4,0,2078,-47,False
0,1,0,0,0,0,47,False
1,8,11,10,0,163652,3,False
0,1,0,0,0,0,-3,False
1,3,9,3,0,37025,-11,False
1,1,3,8,0,13,0,False
1,8,11,10,0,163652,15,False
0,1,0,0,0,0,-15,True
1,8,13,1,0,122564,39,False
1,1,4,5,0,59,-17,False
1,1,4,5,0,59,1,False
1,1,4,5,0,59,-23,False
0,1,0,0,0,0,1,False
0,1,0,0,0,0,-2,False
1,10,4,0,0,4474,242,False
1,3,5,10,0,89,52,False
0,1,0,0,0,0,40,False
1,8,11,10,0,163652,1,False
0,1,0,0,0,0,-1,True
1,3,4,1,0,72,8,False
1,3,8,2,0,23511,-30,False
0,1,0,0,0,0,30,False
1,8,11,10,0,163652,-1,False
0,1,0,0,0,0,1,True
1,3,11,10,0,53986,-14,False
1,8,11,10,0,163652,0,False
0,1,0,0,0,0,0,True
1,3,9,3,0,37025,0,False
0,1,0,0,0,0,0,False
0,1,0,0,0,0,0,False
1,8,11,10,0,163652,4,False
1,1,4,1,0,23,-4,True
0,1,0,0,0,0,-3,False
1,3,8,2,0,23511,-61,False
1,1,4,0,0,2,55,False
1,1,4,0,0,2,6,False
1,0,8,0,0,1390,0,False
0,1,0,0,0,0,0,False
1,3,9,3,0,37025,13,False
1,3,9,3,0,37025,-858,False
1,3,7,4,0,399,384,False
0,1,0,0,0,0,-384,False
1,0,8,0,0,1390,43,False
0,1,0,0,0,0,-43,False
1,3,5,7,0,13139,2,False
0,1,0,0,0,0,-2,True
1,8,11,10,0,163652,-82,False
1,1,4,1,0,4,1,False
0,1,0,0,0,0,81,False
1,0,3,11,0,29777,0,False
0,1,0,0,0,0,0,True
0,1,0,0,0,0,0,False
1,3,9,3,0,37025,-1,False
1,1,4,1,0,23,-2,False
1,1,4,1,0,23,-9,False
1,3,9,3,0,37025,88,False
0,1,0,0,0,0,0,False
0,1,0,0,0,0,0,True
1,1,4,11,0,15,-88,False
1,8,13,0,0,1175,-47,False
0,1,0,0,0,0,-1,False
0,1,0,0,0,0,14,False
0,1,0,0,0,0,11,False
0,1,0,0,0,0,0,False
1,8,11,10,0,163652,4,False
0,1,0,0,0,0,-4,True
1,3,13,2,0,12432,0,False
0,1,0,0,0,0,4,False
0,1,0,0,0,0,4,False
0,1,0,0,0,0,4,False
1,3,13,2,0,12432,-1,False
0,1,0,0,0,0,1,False
1,1,5,10,0,3623,0,False
0,1,0,0,0,0,0,False
0,1,0,0,0,0,4,False
1,8,11,10,0,163652,-5,False
0,1,0,0,0,0,5,False
1,8,11,10,0,163652,-1,False
0,1,0,0,0,0,1,False
1,3,0,0,0,55421,8,False
1,3,14,0,0,3754,9,False
1,3,12,7,0,56735,179,False
0,1,0,0,0,0,-179,True
1,8,11,10,0,163652,0,False
0,1,0,0,0,0,0,True
1,3,9,3,0,37025,0,False
0,1,0,0,0,0,-1,False
1,8,13,0,0,1175,-1,False
1,3,9,3,0,37025,0,False
1,3,9,3,0,37025,-1,False
1,3,9,3,0,37025,-49,False
1,0,5,9,0,4462,54,False
1,8,11,10,0,163652,-45,False
0,1,0,0,0,0,45,True
1,3,9,3,0,37025,-54,False
0,1,0,0,0,0,-15,False
0,1,0,0,0,0,15,False
1,2,10,2,0,578034,194,False
1,3,9,3,0,37025,192,False
1,3,9,3,0,37025,-30,False
1,8,11,10,0,163652,-1,False
1,1,4,5,0,3,-199,True
1,1,4,5,0,3,-86,False
1,1,4,5,0,3,286,False
1,8,13,0,0,1175,-7,False
0,1,0,0,0,0,7,True
1,8,11,10,0,163652,-162,False
0,1,0,0,0,0,162,True
1,3,4,11,0,1714,1,False
1,1,4,5,0,5,-1,False
1,1,4,10,0,3,1,False
1,3,4,7,0,5383,77,False
0,1,0,0,0,0,-77,True
1,6,11,4,0,32654,-33,False
0,1,0,0,0,0,33,False
1,3,11,7,0,1094,-11,False
1,8,11,10,0,163652,56,False
0,1,0,0,0,0,-56,True
1,8,11,10,0,163652,-152,False
0,1,0,0,0,0,152,True
1,8,11,10,0,163652,-1,False
1,1,4,6,0,7,1,True
1,3,11,1,0,40296,-52,False
0,1,0,0,0,0,52,False
1,3,5,1,0,2251,62,False
1,1,4,7,0,3,5,False
1,1,4,7,0,3,4,False
1,3,8,2,0,23511,22,False
0,1,0,0,0,0,-22,False
0,1,0,0,0,0,-1,False
1,3,6,0,0,1711,4,False
1,3,8,2,0,23511,-14,False
0,1,0,0,0,0,14,False
1,3,5,0,0,101,1,False
1,3,5,0,0,101,343,False
1,3,6,4,0,1410,-188,False
1,1,5,2,0,71,188,True
1,8,11,10,0,163652,-187,False
1,1,5,2,0,71,1,True
1,1,5,2,0,71,110,False
1,1,5,2,0,71,-18,False
1,1,5,2,0,71,-18,False
1,1,5,2,0,71,112,False
1,4,12,9,0,88920,-28,False
1,1,4,9,0,2,28,False
1,6,11,4,0,32654,-1,False
0,1,0,0,0,0,1,False
1,1,6,10,0,9,-1,False
1,8,11,10,0,163652,8,False
1,3,4,11,0,1714,-4,True
1,3,4,11,0,1714,-4,False
1,8,11,10,0,163652,0,False
0,1,0,0,0,0,-1,True
0,1,0,0,0,0,1,False
1,3,5,7,0,13139,4,False
0,1,0,0,0,0,-4,False
1,3,9,3,0,37025,-1,False
0,1,0,0,0,0,-796,False
1,8,12,11,0,36496,-58,False
0,1,0,0,0,0,58,False
1,8,11,10,0,163652,-181,False
0,1,0,0,0,0,181,True
1,3,8,3,0,40044,-11,False
1,1,5,1,0,5,11,False
1,8,11,10,0,163652,-62,False
1,1,5,1,0,1,-2,False
1,1,5,2,0,71,64,False
0,1,0,0,0,0,0,False
0,1,0,0,0,0,0,False
1,1,5,2,0,16,18,False
1,3,5,3,0,1789,-1,False
0,1,0,0,0,0,1,False
1,8,13,1,0,122564,0,False
0,1,0,0,0,0,67,False
1,8,11,10,0,163652,-1,False
0,1,0,0,0,0,1,True
1,3,5,3,0,1789,-90,False
1,1,5,7,0,74,90,True
1,3,9,2,0,7804,5,False
1,1,5,11,0,26660,0,False
1,3,5,3,0,1789,2,False
0,1,0,0,0,0,-2,True
1,3,5,3,0,1789,16,False
0,1,0,0,0,0,-16,True
1,1,5,2,0,21,-4,False
1,1,5,2,0,16,26,False
1,1,5,2,0,16,8,False
1,3,5,8,0,1265,-1,False
1,1,5,2,0,16,5,False
1,3,8,2,0,23511,-1,False
1,0,5,4,0,864,1,False
1,3,6,3,0,18437,-2,False
0,1,0,0,0,0,2,False
1,8,13,1,0,122564,2,False
0,1,0,0,0,0,-2,True
1,6,11,4,0,32654,39,False
1,1,6,2,0,32,-39,False
1,8,13,1,0,122564,51,False
0,1,0,0,0,0,-50,True
0,1,0,0,0,0,-1,False
1,8,13,1,0,122564,-75,False
0,1,0,0,0,0,75,False
1,3,11,9,0,611,-20,False
0,1,0,0,0,0,20,True
1,3,9,3,0,37025,3,False
1,3,9,3,0,37025,69,False
1,3,9,3,0,37025,126,False
1,8,11,10,0,163652,-8,False
0,1,0,0,0,0,8,True
1,2,10,2,0,578034,-228,False
0,1,0,0,0,0,3,False
1,3,8,1,0,32464,-41,False
1,1,5,6,0,2,41,False
1,8,9,4,0,17505,-28,False
1,1,6,3,0,19,0,False
1,1,6,3,0,19,0,False
1,8,13,1,0,122564,-287,False
0,1,0,0,0,0,287,True
0,1,0,0,0,0,3,False
0,1,0,0,0,0,-3,True
1,8,9,4,0,17505,1,False
0,1,0,0,0,0,-1,False
0,1,0,0,0,0,7,False
0,1,0,0,0,0,-7,True
1,3,8,1,0,22088,-11,False
0,1,0,0,0,0,11,True
1,3,10,10,0,6473,10,False
0,1,0,0,0,0,-10,True
1,3,8,1,0,22088,6,False
1,3,8,1,0,22088,-10,False
1,3,8,1,0,22088,21,False
1,3,8,1,0,22088,7,False
1,3,8,1,0,22088,2,False
1,3,8,1,0,22088,1,False
1,3,8,1,0,22088,185,False
0,1,0,0,0,0,-1,False
1,3,6,2,0,107,-56,False
1,3,6,2,0,176,60,False
1,8,13,1,0,122564,-896,False
1,1,6,0,0,1,896,False
1,8,13,1,0,122564,0,False
1,1,6,0,0,1,0,False
1,8,11,10,0,163652,18,False
0,1,0,0,0,0,-16,False
0,1,0,0,0,0,-2,False
1,8,11,10,0,163652,-2,False
0,1,0,0,0,0,2,True
1,3,8,3,0,1795,54,False
1,3,8,3,0,1795,305,False
1,1,6,2,0,3,-305,False
1,2,7,9,0,461643,17,False
1,2,7,9,0,461643,-99,False
1,3,10,0,0,2421,-5,False
0,1,0,0,0,0,5,False
0,1,0,0,0,0,-10,False
0,1,0,0,0,0,0,False
1,3,7,7,0,16510,-27,False
0,1,0,0,0,0,27,True
1,3,11,8,0,56704,-3,False
1,3,8,5,0,6360,-3,False
0,1,0,0,0,0,3,False
1,3,10,0,0,2421,0,False
1,3,10,0,0,2421,-28,False
1,3,10,0,0,2421,99,False
1,3,10,0,0,2421,5,False
1,3,10,0,0,2421,6,False
1,3,10,0,0,2421,4,False
1,3,11,7,0,1094,125,False
1,3,11,7,0,1094,390,False
1,3,8,5,0,6360,-460,False
0,1,0,0,0,0,460,True
0,1,0,0,0,0,-18,False
0,1,0,0,0,0,18,True
1,8,11,10,0,163652,38,False
0,1,0,0,0,0,-38,True
1,3,9,3,0,37025,10,False
1,4,11,11,0,64892,2383,False
0,1,0,0,0,0,-7,False
0,1,0,0,0,0,-2346,False
0,1,0,0,0,0,-30,False
1,6,11,4,0,32654,-74,False
0,1,0,0,0,0,74,False
1,3,11,7,0,1094,357,False
1,0,7,0,0,2767,8,False
1,3,11,7,0,1094,-30,False
0,1,0,0,0,0,1,False
0,1,0,0,0,0,7,False
1,8,11,10,0,163652,8,False
0,1,0,0,0,0,-1,True
0,1,0,0,0,0,-7,False
1,3,11,7,0,1094,40,False
0,1,0,0,0,0,-1,False
1,1,12,10,0,450,11,False
1,1,12,10,0,450,-1,False
1,0,11,0,0,72971,0,False
1,6,11,0,0,433549,18,False
0,1,0,0,0,0,-18,True
1,10,0,0,0,70128,3,False
1,3,13,8,0,33126,2048,False
0,1,0,0,0,0,-2048,True
0,1,0,0,0,0,-3,False
1,8,11,10,0,163652,1960,False
0,1,0,0,0,0,39,False
0,1,0,0,0,0,-2011,False
0,1,0,0,0,0,10,False
0,1,0,0,0,0,2,False
1,8,11,10,0,163652,-59,False
0,1,0,0,0,0,59,True
1,4,11,11,0,64892,2475,False
1,4,11,11,0,64892,533,False
0,1,0,0,0,0,-533,True
0,1,0,0,0,0,-2475,False
1,6,11,0,0,433549,2384,False
0,1,0,0,0,0,-2384,True
1,4,11,11,0,64892,230,False
0,1,0,0,0,0,-230,True
1,10,0,0,0,70128,40,False
1,4,11,11,0,64892,19,False
0,1,0,0,0,0,-19,True
0,1,0,0,0,0,-40,False
0,1,0,0,0,0,-3,False
1,3,11,1,0,40296,-7,False
0,1,0,0,0,0,7,False
1,3,9,3,0,37025,10,False
1,4,11,11,0,64892,1995,False
0,1,0,0,0,0,-1995,True
1,8,11,10,0,163652,2,False
0,1,0,0,0,0,-2,False
1,3,7,7,0,1497,3,False
0,1,0,0,0,0,-3,False
1,8,11,10,0,163652,-42,False
0,1,0,0,0,0,42,False
1,8,11,10,0,163652,3265,False
0,1,0,0,0,0,-3265,False
1,6,11,0,0,433549,3283,False
0,1,0,0,0,0,-3283,True
1,8,11,10,0,163652,-18,False
0,1,0,0,0,0,18,True
1,8,11,10,0,163652,-4,False
0,1,0,0,0,0,-4,True
0,1,0,0,0,0,8,False
1,6,11,0,0,433549,-192,False
0,1,0,0,0,0,70,True
0,1,0,0,0,0,63,False
0,1,0,0,0,0,59,False
1,4,11,11,0,64892,-7,False
0,1,0,0,0,0,7,True
1,8,11,10,0,163652,65,False
0,1,0,0,0,0,-65,True
1,1,10,7,0,14371,-19,False
1,6,11,0,0,433549,-2,False
1,6,11,0,0,433549,22,False
1,3,11,7,0,1094,345,False
1,4,11,11,0,64892,12,False
0,1,0,0,0,0,-12,True
1,4,11,11,0,64892,3292,False
0,1,0,0,0,0,-3292,True
1,1,10,7,0,14371,6,False
1,1,10,7,0,14371,17,False
1,3,9,3,0,37025,1,False
1,3,11,7,0,1094,-3,False
1,2,7,3,0,205347,-5524,False
1,3,11,7,0,1094,96,False
1,4,11,11,0,64892,66,False
0,1,0,0,0,0,-66,True
1,3,14,3,0,10877,1,False
1,3,14,3,0,10877,2,False
1,2,13,1,0,4957,-3,False
1,2,11,10,0,10471,-28,False
1,3,10,1,0,85386,177,False
0,1,0,0,0,0,-177,True
1,8,11,10,0,163652,-6,False
